customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,churn_probability,CLV
1977,0,1,0,0,4,1,2,1,0,0,2,0,2,0,0,1,2,89.2,346.2,Yes,0.875,356.8
3672,0,1,0,0,1,1,2,1,0,0,0,0,2,0,0,1,2,85.7,85.7,Yes,0.95,85.7
3335,0,0,1,1,9,1,0,0,2,2,2,2,0,0,0,0,3,65.0,663.05,Yes,0.735,585.0
2838,0,0,0,0,7,1,2,1,0,2,0,0,0,0,0,1,0,78.55,522.95,No,0.77,549.85
682,0,0,0,0,7,1,0,2,1,1,1,1,1,1,0,0,0,20.0,137.6,Yes,0.715,140.0
3588,1,1,1,1,43,1,2,1,0,2,2,2,2,2,0,1,0,110.75,4687.9,Yes,0.72,4762.25
5113,0,0,1,1,65,1,2,1,0,2,2,0,2,2,0,1,2,105.5,6985.65,Yes,0.815,6857.5
110,1,0,1,0,10,1,2,1,0,0,0,0,0,2,0,1,2,85.25,855.3,Yes,0.94,852.5
3186,0,0,1,1,43,1,0,0,0,0,0,0,2,0,0,0,2,56.15,2499.3,Yes,0.725,2414.45
1113,1,1,1,0,20,1,2,1,0,0,0,0,2,2,0,1,2,94.55,1899.65,Yes,0.835,1891.0
606,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.7,45.7,Yes,0.925,45.7
3991,0,1,0,0,2,1,2,1,0,2,0,0,0,2,0,0,2,89.5,161.5,Yes,0.88,179.0
1359,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,1,3,74.6,74.6,Yes,0.945,74.6
3998,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,3,24.25,96.05,Yes,0.85,97.0
5327,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,69.65,145.15,Yes,0.815,139.3
2705,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,3,45.65,191.05,Yes,0.865,182.6
2286,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,3,75.05,75.05,Yes,0.94,75.05
557,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,2,34.7,62.25,Yes,0.92,69.4
997,1,0,1,1,1,1,0,1,0,0,0,0,0,2,0,0,2,80.0,80,Yes,0.73,80.0
5695,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,71.1,71.1,No,0.99,71.1
40,1,1,0,0,2,1,0,0,2,0,0,0,0,0,0,1,2,49.25,91.1,Yes,0.96,98.5
1564,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,1,1,75.1,270.7,Yes,0.92,225.29999999999998
4160,1,0,1,1,3,1,0,0,0,0,2,0,0,0,0,1,2,50.15,168.15,Yes,0.85,150.45
1198,1,0,0,0,29,1,2,1,0,0,0,0,0,2,0,1,2,84.9,2516.2,No,0.78,2462.1000000000004
3488,0,0,1,1,4,1,2,1,0,0,0,0,0,2,0,1,2,85.95,381.3,Yes,0.955,343.8
1090,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,2,45.35,141.5,Yes,0.84,136.05
3720,1,1,1,0,33,1,2,1,0,0,0,0,2,2,0,1,2,94.5,3105.55,Yes,0.895,3118.5
1848,0,1,0,0,30,1,2,1,2,2,2,0,0,0,0,0,1,91.7,2758.15,Yes,0.79,2751.0
4558,0,0,0,0,45,1,2,1,0,0,2,2,0,0,0,1,2,87.25,3941.7,Yes,0.75,3926.25
3618,1,0,0,0,10,1,2,1,2,0,0,0,2,2,0,0,2,98.55,1008.55,Yes,0.835,985.5
4733,1,1,0,0,20,1,2,1,0,0,2,0,2,2,0,1,2,98.55,1842.8,Yes,0.965,1971.0
1481,0,0,0,1,15,1,0,1,0,2,0,0,0,2,0,1,0,85.9,1269.55,Yes,0.845,1288.5
5228,1,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,2,70.3,208.85,Yes,0.76,210.89999999999998
143,1,0,0,0,15,1,2,1,0,0,0,0,2,2,0,1,2,93.35,1444.65,Yes,0.82,1400.25
4120,0,0,1,0,5,1,0,1,2,0,2,0,0,2,0,1,3,88.9,454.15,Yes,0.745,444.5
1371,1,0,1,0,33,1,0,1,0,0,2,0,2,2,1,1,2,95.8,3036.75,Yes,0.73,3161.4
5187,1,0,0,0,2,1,2,1,0,2,0,0,0,0,0,1,2,82.0,184.65,Yes,0.77,164.0
206,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,45.35,89.5,Yes,0.88,90.7
3265,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,2,52.2,52.2,Yes,0.705,52.2
2095,1,0,0,0,62,1,2,1,0,0,2,0,2,2,1,1,2,96.75,6125.4,Yes,0.765,5998.5
999,0,0,0,0,10,1,2,1,0,0,0,2,2,2,0,1,2,98.5,1058.25,Yes,0.89,985.0
2186,1,0,0,0,6,1,0,1,0,2,0,0,2,0,0,1,2,85.35,489.45,Yes,0.94,512.0999999999999
2986,1,0,1,0,40,1,2,1,0,2,0,0,2,2,0,1,2,101.3,4113.1,Yes,0.88,4052.0
1229,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.55,69.55,Yes,0.995,69.55
1532,1,0,0,0,58,1,2,1,0,2,2,0,2,2,1,1,0,103.25,6017.65,Yes,0.71,5988.5
4441,0,0,0,0,2,1,0,1,0,0,2,0,0,2,0,1,3,86.2,178.7,Yes,0.865,172.4
71,1,0,1,0,21,1,2,1,0,2,2,2,2,2,0,1,2,111.2,2317.1,Yes,0.83,2335.2000000000003
1585,0,0,1,1,16,1,0,1,0,2,2,0,2,0,0,1,1,89.45,1430.25,Yes,0.735,1431.2
2541,1,1,1,0,7,1,2,1,0,0,0,0,2,2,0,1,0,95.6,644.35,Yes,0.925,669.1999999999999
2168,1,0,1,1,60,1,0,1,0,2,2,0,2,0,1,0,2,90.95,5453.4,Yes,0.715,5457.0
6497,0,1,0,0,4,1,0,1,0,0,0,0,2,0,0,1,2,78.85,292.8,Yes,0.88,315.4
4950,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,44.4,44.4,Yes,0.725,44.4
2106,1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,89.9,89.9,Yes,0.79,89.9
1639,0,0,0,1,62,1,2,1,0,0,2,0,2,2,1,1,2,100.15,6413.65,Yes,0.72,6209.3
1497,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,2,50.8,50.8,Yes,0.905,50.8
649,1,1,1,0,20,1,0,1,0,2,0,0,0,0,0,1,2,73.65,1463.5,Yes,0.875,1473.0
6999,0,0,0,0,3,1,0,1,0,2,0,0,2,2,0,1,2,95.1,307.4,Yes,0.94,285.29999999999995
2889,1,0,0,0,22,1,2,1,0,0,0,0,2,2,0,1,1,94.65,2104.55,Yes,0.83,2082.3
2562,1,0,1,0,4,1,0,1,0,0,2,2,0,0,0,1,3,80.6,319.15,Yes,0.88,322.4
119,0,0,0,0,15,1,0,1,2,0,2,2,2,2,0,0,2,105.1,1582.75,Yes,0.845,1576.5
1439,0,1,0,0,7,1,0,1,0,0,2,0,2,0,0,1,2,84.35,609.65,No,0.775,590.4499999999999
2674,1,0,1,1,50,1,2,1,0,2,2,0,2,2,0,1,0,103.85,5017.9,Yes,0.845,5192.5
3008,0,0,0,0,12,1,0,1,2,0,0,2,2,2,0,1,0,98.9,1120.95,Yes,0.86,1186.8000000000002
6842,0,0,0,0,9,1,2,1,0,0,2,0,2,2,0,0,1,98.3,923.5,Yes,0.94,884.6999999999999
1871,1,0,0,0,17,1,0,1,2,0,0,0,2,2,0,0,2,93.85,1625.65,Yes,0.775,1595.4499999999998
531,1,1,0,0,9,1,2,1,0,0,2,0,2,2,0,1,2,100.5,918.6,Yes,0.965,904.5
1282,1,1,0,0,10,1,0,1,0,2,0,0,0,0,0,1,2,72.85,688.65,Yes,0.885,728.5
4610,1,1,1,0,1,1,2,1,0,0,0,0,0,0,0,1,2,73.55,73.55,Yes,0.895,73.55
5021,0,1,0,0,3,1,2,1,0,2,0,0,0,0,0,1,2,79.4,205.05,Yes,0.87,238.20000000000002
6769,0,0,0,0,13,1,0,1,0,2,2,0,0,0,0,1,2,81.15,952.3,Yes,0.9,1054.95
3327,0,1,0,0,4,1,2,1,0,0,0,0,0,2,0,1,2,84.6,360.1,Yes,0.825,338.4
4991,1,1,0,0,35,1,2,1,0,0,2,0,2,2,0,1,2,99.05,3395.8,Yes,0.89,3466.75
6635,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,44.7,44.7,Yes,0.72,44.7
6430,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.7,45.7,Yes,0.925,45.7
6958,1,1,0,0,8,1,0,1,2,0,0,2,2,2,0,0,1,100.3,832.35,Yes,0.785,802.4
3157,1,0,0,0,7,1,0,2,1,1,1,1,1,1,0,0,2,19.25,112.3,Yes,0.71,134.75
2198,0,0,0,0,2,1,2,1,0,0,0,0,2,2,0,1,2,96.0,174.8,Yes,0.975,192.0
5174,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,0,2,90.55,90.55,Yes,0.98,90.55
4144,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.9,69.9,Yes,0.99,69.9
6058,1,0,0,0,1,1,2,1,0,0,0,0,0,2,0,1,2,86.6,86.6,Yes,0.97,86.6
2695,0,0,0,0,35,1,2,1,0,2,0,2,0,0,0,0,1,85.3,2917.5,Yes,0.725,2985.5
4703,0,0,0,0,34,1,0,1,0,0,0,0,0,0,0,1,1,70.0,2416.1,Yes,0.745,2380.0
948,0,1,0,0,4,1,2,1,0,0,0,0,2,2,0,1,2,94.3,424.45,Yes,0.975,377.2
5921,0,0,0,0,7,1,0,1,0,0,2,0,2,2,0,1,2,95.35,660.9,Yes,0.935,667.4499999999999
6695,0,0,0,0,18,1,2,1,0,0,0,2,0,2,0,1,2,90.1,1612.75,Yes,0.785,1621.8
4959,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,68.95,119.75,Yes,0.815,137.9
6225,1,0,1,1,32,1,2,1,2,0,0,0,2,2,0,1,1,99.55,3204.65,Yes,0.725,3185.6
3386,1,1,0,0,8,1,2,1,0,0,2,0,2,2,0,1,2,100.6,819.4,Yes,0.97,804.8
5972,1,0,1,1,26,1,2,1,0,0,0,0,2,0,0,1,2,83.75,2070.6,Yes,0.78,2177.5
2923,0,1,1,1,3,1,0,1,2,0,0,2,2,0,0,1,3,88.3,273.75,Yes,0.845,264.9
2907,0,1,0,0,8,1,0,1,0,0,2,0,2,2,0,1,2,92.1,729.95,Yes,0.935,736.8
7002,1,0,1,0,38,1,0,1,2,2,0,0,0,0,0,1,2,79.45,3013.05,Yes,0.74,3019.1
3436,1,0,1,1,32,1,0,1,0,0,0,0,0,0,0,1,0,69.75,2347.9,Yes,0.805,2232.0
879,1,1,0,0,12,0,1,0,0,0,2,2,0,2,0,1,2,43.65,526.95,Yes,0.75,523.8
4012,0,0,0,0,5,0,1,0,0,0,2,0,0,2,0,0,2,39.5,210.75,Yes,0.825,197.5
4229,1,0,1,0,40,1,2,1,0,0,0,0,2,2,0,1,0,97.1,3706.95,Yes,0.785,3884.0
4921,0,0,0,0,5,1,0,1,0,0,0,0,0,2,0,1,2,80.0,412.5,Yes,0.92,400.0
1111,0,0,0,0,10,1,0,1,2,0,0,0,2,0,0,1,3,84.7,832.05,Yes,0.79,847.0
1401,1,0,1,1,2,1,0,1,0,0,0,0,2,2,0,1,0,89.55,185.55,Yes,0.845,179.1
3922,1,0,1,0,49,1,2,1,0,2,0,0,2,2,0,1,0,99.05,4853.75,Yes,0.775,4853.45
4360,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,69.75,144.55,Yes,0.715,139.5
2164,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,1,1,49.05,91.1,Yes,0.8,98.1
445,1,0,0,0,7,1,2,1,0,0,2,0,2,2,0,1,0,98.05,713,Yes,0.855,686.35
3039,0,0,0,0,41,1,2,1,2,2,2,2,2,2,0,1,0,114.5,4527.45,Yes,0.845,4694.5
6951,1,0,0,0,2,1,0,1,0,0,0,0,0,2,0,1,2,80.95,171.15,Yes,0.77,161.9
3089,0,1,0,0,13,1,0,1,0,0,2,0,0,0,0,1,2,74.3,940.35,Yes,0.905,965.9
6346,0,1,0,0,11,1,0,1,0,0,0,0,2,2,0,0,0,89.7,1047.7,Yes,0.895,986.7
6233,1,0,1,1,3,1,0,0,0,2,2,0,0,0,0,1,3,56.15,168.15,Yes,0.76,168.45
6861,0,0,0,0,4,1,0,1,2,0,2,2,0,2,0,1,0,94.4,387.2,Yes,0.825,377.6
5405,0,0,1,0,37,1,2,1,0,0,2,0,0,0,0,1,1,78.95,2839.65,Yes,0.73,2921.15
2857,0,0,0,0,19,0,1,0,0,0,0,0,2,2,1,1,1,44.85,893.55,Yes,0.705,852.15
5759,1,1,1,0,39,1,2,1,0,2,2,0,2,2,0,1,2,105.65,4284.8,Yes,0.805,4120.35
631,1,0,0,0,7,1,0,1,0,0,2,0,0,0,0,0,3,74.65,544.55,Yes,0.785,522.5500000000001
3745,0,1,1,0,11,1,2,1,0,0,2,2,2,2,0,1,0,104.05,1133.65,Yes,0.89,1144.55
573,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,2,35.55,35.55,Yes,0.995,35.55
5561,0,0,0,0,2,1,2,1,0,0,0,0,2,2,0,1,2,95.15,196.9,Yes,0.975,190.3
6238,1,0,1,1,13,1,0,1,0,0,2,0,2,2,0,1,3,96.65,1162.85,Yes,0.785,1256.45
2862,0,1,1,0,3,1,0,1,0,0,0,0,2,0,0,1,2,80.4,224.05,Yes,0.905,241.20000000000002
4139,1,0,0,1,1,0,1,0,0,2,0,0,0,0,0,1,3,31.35,31.35,Yes,0.815,31.35
84,0,0,0,0,12,1,2,1,0,2,0,0,2,0,0,1,0,89.75,1052.4,Yes,0.875,1077.0
63,1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,2,19.85,19.85,Yes,0.78,19.85
2800,0,0,0,0,6,1,2,1,0,2,2,2,2,2,0,1,1,109.9,669.45,Yes,0.82,659.4000000000001
